time,vehicle_count
428.11,1
428.13,1
428.35,1
428.47,1
432.69,1
433.05,1
434.32,1
434.71,1
435.15,1
437.06,1
437.38,1
437.46,1
437.86,1
441.56,1
443.06,1
444.24,1
445.41,1
447.01,1
447.31,1
448.77,1
448.93,1
449.26,1
449.37,1
450.06,1
451.3,1
451.67,1
451.99,1
452.55,1
452.78,1
453.99,1
455.21,1
457.33,1
457.88,1
458.32,1
462.46,1
463.05,1
463.9,1
465.87,1
470.6,1
473.48,1
477.57,1
479.34,1
479.62,1
482.01,1
484.46,1
497.22,1
521.05,1
526.56,1
533.06,1
600.54,1
600.79,1
601.63,1
603.31,1
605.65,1
605.97,1
606.26,1
606.34,1
606.81,1
606.87,1
607.76,1
611.29,1
612.05,1
612.82,1
613.28,1
613.56,1
614.15,1
614.22,1
614.34,1
615.19,1
615.49,1
615.74,1
615.85,1
616.64,1
616.7,1
617.43,1
618.68,1
619.25,1
619.94,1
620.07,1
620.08,1
621.72,1
624.07,1
624.99,1
625.68,1
625.76,1
625.88,1
626.81,1
627.02,1
627.48,1
628.56,1
629.45,1
629.77,1
630.41,1
633.49,1
633.6,1
634.43,1
635.81,1
636.45,1
636.69,1
638.23,1
638.98,1
639.05,1
639.3,1
639.93,1
640.3,1
640.35,1
640.64,1
642.63,1
643.4,1
643.64,1
645.13,1
646.66,1
647.13,1
647.37,1
649.48,1
650.14,1
650.46,1
650.65,1
650.84,1
651.07,1
651.5,1
653.15,1
653.56,1
653.68,1
654.0,1
654.06,1
654.08,1
657.29,1
657.85,1
659.09,1
726.54,1
731.61,1
739.96,1
743.66,1
744.31,1
749.75,1
750.48,1
752.1,1
752.34,1
753.0,1
753.6,1
759.43,1
764.18,1
771.69,1
774.41,1
775.08,1
777.98,1
778.98,1
779.24,1
903.52,1
908.1,1
908.79,1
911.11,1
911.39,1
913.53,1
914.19,1
916.24,1
919.83,1
926.74,1
929.13,1
930.33,1
930.67,1
935.5,1
936.21,1
937.27,1
937.53,1
938.13,1
939.22,1
942.09,1
951.04,1
954.87,1
968.34,1
969.26,1
975.07,1
976.72,1
978.4,1
981.68,1
985.16,1
985.26,1
986.48,1
986.75,1
992.63,1
992.84,1
996.98,1
998.68,1
999.02,1
999.99,1
1001.8,1
1002.43,1
1004.93,1
1008.1,1
1011.29,1
1014.34,1
1016.41,1
1141.87,1
1143.23,1
1143.97,1
1145.03,1
1145.63,1
1146.14,1
1146.51,1
1146.54,1
1146.55,1
1152.35,1
1152.41,1
1153.41,1
1154.56,1
1156.08,1
1156.48,1
1162.01,1
1162.67,1
1162.82,1
1163.54,1
1164.12,1
1164.98,1
1166.51,1
1167.47,1
1168.43,1
1170.17,1
1172.0,1
1172.75,1
1176.66,1
1178.72,1
1179.21,1
1180.49,1
1181.96,1
1183.35,1
1183.83,1
1187.01,1
1189.07,1
1190.53,1
1191.37,1
1192.72,1
1194.99,1
1195.97,1
1198.27,1
1199.96,1
1200.99,1
1201.1,1
1201.12,1
1202.53,1
1204.38,1
1207.01,1
1207.23,1
1208.55,1
1210.09,1
1212.58,1
1212.86,1
1213.05,1
1215.87,1
1216.45,1
1217.79,1
1218.0,1
1219.75,1
1219.89,1
1220.24,1
1220.56,1
1221.75,1
1221.87,1
1222.9,1
1223.05,1
1224.41,1
1225.03,1
1225.8,1
1226.63,1
1226.64,1
1227.64,1
1228.31,1
1230.03,1
1231.73,1
1236.65,1
1237.66,1
1238.36,1
1239.32,1
1240.11,1
1240.36,1
1240.63,1
1241.04,1
1241.97,1
1242.4,1
1242.43,1
1242.77,1
1243.31,1
1243.73,1
1244.58,1
1246.28,1
1246.9,1
1247.08,1
1247.28,1
1247.46,1
1248.32,1
1248.44,1
1250.08,1
1250.29,1
1250.36,1
1250.43,1
1252.97,1
1253.09,1
1254.98,1
1258.37,1
1258.7,1
1259.86,1
1264.41,1
1264.71,1
1265.76,1
1272.35,1
1272.57,1
1274.09,1
1288.97,1
1291.53,1
1301.96,1
1306.71,1
1309.81,1
1309.98,1
1311.15,1
1311.52,1
1313.72,1
1317.31,1
1319.15,1
1320.78,1
1324.7,1
1331.58,1
1333.03,1
1334.94,1
1335.85,1
1350.37,1
1350.57,1
1351.07,1
1351.88,1
1354.15,1
1355.53,1
1366.32,1
1368.54,1
1372.47,1
1374.75,1
1376.94,1
1377.17,1
1377.36,1
1450.37,1
1450.79,1
1452.05,1
1452.93,1
1456.58,1
1464.12,1
1464.27,1
1465.99,1
1466.06,1
1466.35,1
1466.76,1
1471.99,1
1488.01,1
1489.09,1
1498.16,1
1505.43,1
1509.85,1
1511.15,1
1512.62,1
1518.35,1
1519.5,1
1520.11,1
1521.21,1
1523.09,1
1523.14,1
1525.8,1
1528.93,1
1533.72,1
1535.22,1
1535.38,1
1559.37,1
1559.82,1
1560.62,1
1562.64,1
1567.25,1
1573.64,1
1577.64,1
1580.98,1
1591.09,1
1591.38,1
1593.05,1
1596.2,1
1599.09,1
1604.61,1
1611.42,1
1613.38,1
1621.83,1
1621.91,1
1622.09,1
1624.03,1
1624.85,1
1624.88,1
1625.46,1
1625.48,1
1626.02,1
1626.97,1
1627.44,1
1629.17,1
1634.0,1
1635.65,1
1635.72,1
1638.79,2
1639.74,1
1642.86,1
1645.37,1
1645.66,1
1645.86,1
1647.28,1
1647.87,1
1647.9,1
1648.02,1
1648.86,1
1650.28,1
1651.62,1
1651.9,1
1651.92,1
1653.41,1
1656.86,1
1659.65,1
1662.72,1
1664.4,1
1665.38,1
1667.33,1
1667.45,1
1668.86,1
1673.54,1
1675.1,1
1675.71,1
1677.43,1
1678.03,1
1678.66,1
1681.15,1
1682.26,1
1683.25,1
1683.63,1
1684.37,1
1684.81,1
1685.19,1
1685.84,1
1687.7,1
1688.16,1
1688.26,1
1688.84,1
1688.87,1
1688.91,1
1690.73,1
1691.05,1
1694.41,1
1695.4,1
1697.16,1
1701.48,1
1702.21,1
1704.27,1
1705.63,1
1707.22,1
1707.44,1
1710.89,1
1710.94,1
1710.99,1
1712.84,2
1713.01,1
1713.9,1
1713.92,1
1714.18,1
1715.03,1
1717.7,1
1718.32,1
1718.37,1
1720.83,1
1722.11,1
1724.64,1
1724.83,1
1724.99,1
1726.43,1
1727.19,1
1729.02,1
1730.15,1
1730.19,1
1731.12,1
1731.44,1
1731.96,1
1732.35,1
1732.89,1
1733.07,1
1734.47,1
1734.7,1
1735.49,1
1735.78,1
1737.11,1
1740.18,1
1741.27,1
1741.61,1
1741.85,1
1741.96,1
1742.22,1
1742.24,1
1742.64,1
1743.26,1
1743.61,1
1745.85,1
1748.32,1
1749.81,1
1751.78,1
1751.92,1
1752.32,1
1753.83,1
1754.42,1
1754.43,1
1756.93,1
1756.99,1
1757.36,1
1759.04,1
1759.99,1
1760.2,1
1760.83,1
1761.49,1
1762.06,1
1763.48,1
1763.97,1
1765.52,1
1765.88,1
1766.95,1
1767.01,1
1767.31,1
1767.35,1
1768.68,1
1769.99,1
1770.46,1
1770.51,1
1771.8,1
1772.78,1
1772.97,1
1773.99,1
1774.27,1
1774.87,1
1774.88,1
1775.69,1
1776.08,1
1776.47,1
1777.33,1
1777.65,1
1777.71,1
1778.68,1
1780.05,1
1783.08,1
1784.99,1
1785.15,1
1787.57,1
1787.92,1
1788.6,1
1789.73,1
1790.07,1
1791.17,1
1793.08,1
1794.11,1
1795.39,1
1795.6,1
1797.32,1
1798.52,1
1798.93,1
1798.97,1
1799.34,1
1804.93,1
1811.78,1
1817.06,1
1819.73,1
1821.06,1
1821.92,1
1824.23,1
1824.24,1
1824.52,1
1827.28,1
1829.26,1
1835.21,1
1835.97,1
1836.11,1
1836.18,1
1836.24,1
1837.35,1
1837.46,1
1839.13,1
1840.78,1
1841.04,1
1842.57,1
1843.5,1
1844.11,1
1845.34,1
1846.76,1
1847.85,1
1848.53,1
1851.79,1
1852.61,1
1853.91,1
1855.0,1
1855.51,1
1855.89,1
1857.38,1
1857.81,1
1858.21,1
1859.45,1
1860.9,1
1863.91,1
1865.04,1
1868.03,1
1870.26,1
1873.78,1
1876.08,1
1877.33,1
1892.25,1
1893.19,1
1894.38,1
1894.46,1
1895.21,1
1912.35,1
1915.59,1
1915.93,1
1917.57,1
1921.27,1
1922.97,1
1924.47,1
1927.54,1
1928.8,1
1929.72,1
1930.89,1
1937.83,1
1943.69,1
1944.33,1
1945.91,1
1948.91,1
1948.92,1
1949.26,1
1950.67,1
1954.5,1
1968.69,1
1973.13,1
2040.81,1
2043.34,1
2043.38,1
2045.49,1
2045.67,1
2050.18,1
2052.32,1
2057.03,1
2057.92,1
2059.75,1
2059.85,1
2063.37,1
2068.43,1
2068.82,1
2070.69,1
2071.48,1
2072.65,1
2072.87,1
2076.05,1
2076.65,1
2078.91,1
2080.02,1
2080.21,1
2080.57,1
2080.66,1
2081.15,1
2082.8,1
2083.82,1
2084.24,1
2084.26,1
2085.4,1
2085.6,1
2085.87,1
2089.39,1
2091.91,1
2092.25,1
2094.8,1
2098.06,1
2099.54,1
2100.14,1
2100.15,1
2100.56,1
2100.71,1
2100.89,1
2100.96,1
2101.26,1
2101.66,1
2101.83,1
2102.01,1
2102.13,1
2102.32,1
2103.14,1
2103.52,1
2104.18,1
2105.27,1
2105.65,1
2106.18,1
2106.75,1
2107.84,1
2107.89,1
2108.88,1
2109.19,1
2109.37,1
2109.68,1
2109.79,1
2109.94,1
2111.05,1
2111.31,1
2111.59,1
2111.81,1
2112.18,1
2113.09,1
2113.64,1
2113.81,1
2114.2,1
2114.35,1
2114.54,1
2115.02,1
2115.05,1
2115.19,1
2115.3,1
2115.49,1
2115.7,1
2116.58,1
2117.14,1
2117.35,1
2117.43,1
2118.08,1
2118.68,1
2119.58,1
2120.08,1
2120.18,1
2120.73,2
2121.09,1
2121.16,1
2121.43,1
2121.72,1
2121.77,1
2122.25,1
2123.36,1
2123.55,1
2123.88,1
2124.42,1
2124.55,1
2124.69,1
2125.28,1
2125.75,1
2126.16,1
2126.37,1
2126.5,1
2126.54,1
2127.62,1
2127.82,1
2128.96,1
2129.19,1
2129.28,1
2130.04,1
2130.14,1
2130.47,1
2130.49,1
2131.03,1
2131.18,1
2132.09,1
2132.16,1
2132.23,1
2132.82,1
2132.99,1
2133.13,1
2133.18,1
2133.19,1
2133.37,1
2134.09,1
2134.1,1
2134.28,1
2134.32,1
2134.5,1
2134.95,1
2134.99,1
2136.29,1
2136.45,1
2136.64,1
2136.72,1
2136.97,1
2137.12,1
2137.32,1
2137.34,1
2138.13,1
2138.44,1
2139.51,1
2139.67,1
2139.7,1
2139.92,1
2140.27,1
2140.35,1
2140.69,1
2140.74,1
2141.46,1
2141.86,1
2142.18,1
2142.74,1
2142.79,1
2143.03,1
2143.47,1
2143.64,1
2143.9,1
2144.14,1
2144.16,1
2144.24,1
2144.4,1
2144.52,1
2145.04,1
2146.13,1
2147.11,1
2147.14,1
2148.05,1
2148.11,1
2148.43,1
2148.71,1
2148.83,1
2148.92,1
2149.5,1
2150.05,1
2150.09,1
2150.28,1
2150.44,1
2150.93,1
2151.16,1
2151.25,2
2151.46,1
2151.62,1
2151.76,1
2152.55,1
2152.83,1
2154.1,1
2154.58,1
2154.87,1
2155.52,1
2156.2,1
2156.49,1
2157.79,1
2158.02,1
2159.26,1
2159.47,1
2159.52,1
2159.68,1
2159.81,1
2159.98,1
2162.15,1
2165.0,1
2170.01,1
2178.64,1
2178.74,1
2181.02,1
2182.59,1
2186.15,1
2186.81,1
2187.02,1
2187.31,1
2189.01,1
2192.52,1
2194.01,1
2194.92,1
2205.36,1
2208.52,1
2213.56,1
2215.28,1
2220.96,1
2221.9,1
2221.99,1
2222.26,1
2227.24,1
2228.04,1
2232.05,1
2235.69,1
2235.98,1
2236.52,1
2245.69,1
2247.51,1
2249.16,1
2250.68,1
2259.12,1
2259.57,1
2263.33,1
2267.02,1
2271.86,1
2276.23,1
2282.49,1
2287.04,1
2287.8,1
2288.01,1
2289.18,1
2289.7,1
2289.9,1
2292.82,1
2293.07,1
2298.13,1
2298.38,1
2298.62,1
2299.46,1
2302.19,1
2308.32,1
2309.02,1
2312.84,1
2316.43,1
2316.97,1
2317.66,1
2319.41,1
2323.29,1
2324.38,1
2324.6,1
2329.19,1
2331.9,1
2332.96,1
2334.74,1
2335.14,1
2335.82,1
2337.09,1
2337.57,1
2338.69,1
2343.13,1
2344.98,1
2345.12,1
2358.59,1
2359.94,1
2364.95,1
2366.6,1
2367.15,1
2367.93,1
2368.76,1
2370.63,1
2373.11,1
2374.81,1
2377.62,1
2379.68,1
2382.64,1
2382.84,1
2384.73,1
2389.87,1
2397.69,1
2398.13,1
2400.03,1
2400.27,1
2401.94,1
2402.32,1
2403.1,1
2403.17,1
2403.81,1
2403.82,1
2404.49,1
2405.14,1
2405.53,1
2407.81,1
2408.38,1
2408.43,1
2408.92,1
2409.61,1
2410.19,1
2410.33,1
2410.97,1
2411.43,1
2413.36,1
2413.93,1
2414.26,1
2414.94,1
2416.04,1
2416.1,1
2416.28,1
2416.33,1
2417.46,2
2417.52,1
2418.25,1
2418.31,2
2419.08,1
2419.38,1
2419.71,1
2419.77,1
2419.81,1
2420.35,1
2420.76,1
2420.94,1
2421.15,1
2421.37,1
2421.43,1
2421.88,1
2422.18,1
2422.72,1
2423.24,1
2425.62,1
2425.68,1
2425.8,1
2425.93,1
2426.18,1
2427.41,1
2427.67,1
2428.27,1
2429.15,1
2429.89,1
2430.39,1
2430.53,1
2430.69,1
2431.0,1
2431.18,1
2431.31,1
2432.2,1
2432.51,1
2432.68,1
2433.08,1
2433.57,1
2435.62,1
2435.63,1
2435.74,1
2436.35,1
2437.37,1
2438.54,1
2438.61,1
2440.24,1
2441.58,1
2443.45,1
2444.18,1
2444.59,1
2444.9,1
2445.07,1
2445.93,1
2447.24,1
2448.21,1
2448.29,1
2449.07,1
2449.14,1
2449.48,1
2449.91,1
2450.02,1
2450.4,1
2450.57,1
2451.15,1
2453.68,1
2454.2,1
2455.3,1
2456.08,1
2456.32,1
2456.94,1
2457.11,1
2457.35,1
2457.85,1
2458.12,1
2459.47,1
2459.78,1
2523.47,1
2523.48,1
2523.9,1
2524.66,1
2531.61,1
2534.15,1
2536.55,1
2537.04,1
2537.76,1
2538.17,1
2538.56,1
2547.64,1
2548.18,1
2552.34,1
2557.03,1
2557.52,1
2558.81,1
2560.08,1
2560.42,1
2566.02,1
2572.25,1
2574.29,1
2574.52,1
2583.53,1
2586.14,1
2587.3,1
2587.92,1
2589.34,1
2590.55,1
2592.2,1
2594.05,1
2596.58,1
2600.07,1
2602.21,1
2602.56,1
2603.06,1
2607.05,1
2609.55,1
2610.71,1
2620.37,1
2624.08,1
2625.3,1
2629.87,1
2637.13,1
2638.22,1
2647.33,1
2647.71,1
2648.44,1
2648.53,1
2649.28,1
2651.34,1
2655.27,1
2657.63,1
2658.16,1
2658.62,1
2667.42,1
2672.98,1
2673.46,1
2678.93,1
2682.75,1
2685.42,1
2686.48,1
2686.92,1
2687.5,1
2687.83,1
2693.77,1
2694.4,1
2698.21,1
2699.79,1
2700.13,1
2708.67,1
2708.79,1
2715.09,1
2718.16,1
2718.81,1
2720.41,1
2724.34,1
2729.75,1
2729.83,1
2731.78,1
2732.51,1
2732.52,1
2736.14,1
2736.83,1
2748.34,1
2751.82,1
2758.62,1
2760.15,1
2760.21,1
2760.91,1
2761.84,1
2761.96,1
2763.94,1
2768.02,1
2768.09,1
2768.12,1
2770.17,1
2770.2,1
2771.15,1
2771.58,1
2772.27,1
2772.95,1
2774.57,1
2774.59,1
2774.8,1
2775.86,1
2776.16,1
2777.13,1
2777.92,1
2778.56,1
2779.25,1
2780.22,1
2781.54,1
2781.74,1
2782.13,1
2783.34,1
2783.89,1
2784.02,1
2784.17,1
2785.16,1
2785.55,1
2786.0,1
2788.13,1
2788.25,1
2788.62,1
2788.65,1
2789.16,1
2790.67,1
2792.75,1
2792.79,1
2792.91,1
2793.88,1
2794.64,1
2794.97,1
2795.47,1
2796.33,1
2797.11,1
2797.27,1
2798.13,1
2799.51,1
2800.49,1
2800.64,1
2800.94,1
2801.14,1
2801.8,1
2803.89,2
2805.16,1
2805.54,1
2806.96,1
2808.15,1
2808.2,1
2809.51,1
2812.98,1
2813.14,1
2813.44,1
2813.8,1
2814.4,1
2814.57,1
2814.66,1
2814.87,1
2815.68,1
2816.53,1
2817.01,1
2817.51,1
2817.77,1
2818.12,1
2818.82,1
2818.95,1
2818.96,1
2819.08,1
2819.62,1
2826.23,1
2829.26,1
2834.48,1
2834.98,1
2845.6,1
2852.77,1
2857.86,1
2858.1,1
2859.02,1
2859.35,1
2859.65,1
2863.23,1
2863.74,1
2866.61,1
2869.89,1
2871.78,1
2876.67,1
2877.58,1
2940.09,1
2940.17,1
2941.15,1
2941.17,1
2942.79,1
2943.38,1
2944.94,1
2945.39,1
2946.42,1
2946.55,1
2947.09,1
2947.28,1
2947.81,1
2948.61,1
2948.68,1
2949.14,1
2949.22,1
2950.06,1
2950.68,1
2952.51,1
2955.94,1
2956.17,1
2956.48,1
2956.62,1
2956.71,1
2958.01,1
2958.86,1
2959.82,1
2960.06,1
2960.19,1
2960.57,1
2960.78,1
2960.84,1
2961.1,1
2962.43,1
2964.37,1
2964.58,1
2964.91,1
2965.36,1
2965.93,1
2966.71,1
2966.98,1
2967.87,1
2968.89,1
2970.17,1
2970.41,1
2971.01,1
2971.04,1
2971.16,1
2972.26,1
2972.76,1
2973.29,1
2973.67,1
2973.75,1
2973.94,1
2975.55,1
2975.68,1
2976.12,1
2978.74,1
2979.58,1
2980.03,1
2980.29,1
2980.49,1
2980.95,1
2981.6,1
2981.63,1
2982.35,1
2983.13,1
2983.33,1
2984.34,1
2984.56,1
2984.8,1
2985.54,1
2985.74,1
2987.08,1
2987.93,1
2988.03,1
2988.14,1
2988.86,1
2989.47,1
2990.69,1
2991.37,1
2991.9,1
2991.91,1
2993.18,1
2993.55,1
2994.92,1
2995.2,1
2995.42,1
2996.04,1
2997.75,1
2998.51,1
2998.67,1
2999.96,1
3123.13,1
3123.42,1
3125.28,1
3126.76,1
3128.14,1
3128.72,1
3129.41,1
3132.41,1
3133.21,1
3133.57,1
3133.88,1
3137.36,1
3138.87,1
3141.35,1
3142.59,1
3142.82,1
3143.02,1
3143.38,1
3143.52,1
3144.09,1
3144.25,1
3146.64,1
3148.43,1
3148.78,1
3148.89,1
3149.44,1
3150.3,1
3152.99,1
3154.91,1
3155.14,1
3155.56,1
3157.24,1
3158.63,1
3158.71,1
3159.01,1
3159.21,1
3160.79,1
3161.13,1
3161.54,1
3161.66,1
3162.67,1
3162.75,1
3162.83,1
3165.23,1
3165.33,1
3165.85,1
3166.01,1
3166.21,1
3167.04,1
3168.7,1
3169.02,1
3169.63,1
3171.31,1
3172.8,1
3172.93,1
3176.3,1
3177.42,1
3177.83,1
3178.19,1
3178.97,1
3180.96,1
3182.84,1
3184.36,1
3185.34,1
3189.67,1
3190.39,1
3192.39,1
3193.76,1
3193.9,1
3194.56,1
3195.08,1
3197.4,1
3197.73,1
3199.39,1
3199.58,1
3201.13,1
3201.48,1
3201.75,1
3201.85,1
3202.72,1
3203.78,1
3204.3,1
3204.69,1
3204.7,1
3206.3,1
3207.07,1
3207.79,1
3208.37,1
3208.82,1
3209.44,1
3209.63,1
3211.15,1
3211.28,1
3212.17,1
3213.34,1
3216.29,1
3216.58,1
3216.74,1
3217.2,1
3217.59,1
3218.1,1
3218.6,1
3219.19,1
3220.07,1
3221.59,1
3222.33,1
3222.4,1
3224.05,1
3225.23,1
3225.71,1
3226.08,1
3226.55,1
3226.98,1
3227.28,1
3227.65,1
3228.8,1
3229.76,1
3229.81,1
3230.21,1
3230.6,1
3230.87,1
3230.97,1
3231.09,1
3231.71,2
3231.93,1
3232.72,1
3232.77,1
3232.85,1
3234.98,2
3235.03,1
3235.12,1
3235.68,1
3237.68,1
3238.14,1
3238.39,1
3238.62,1
3238.88,1
3241.84,1
3250.13,1
3250.82,1
3260.77,1
3302.71,1
3303.6,1
3304.95,1
3305.86,1
3308.55,1
3311.97,1
3315.84,1
3318.68,1
3320.56,1
3324.21,1
3326.94,1
3328.62,1
3332.17,1
3336.59,1
3337.71,1
3343.64,1
3343.75,1
3344.12,1
3349.84,1
3350.07,2
3363.74,1
3364.11,1
3365.04,1
3365.46,1
3369.32,1
3369.43,1
3369.89,1
3370.52,1
3371.55,1
3371.98,1
3378.49,1
3378.55,1
3379.43,2
3380.27,1
3382.4,1
3382.74,1
3382.82,1
3385.29,1
3385.65,1
3385.92,1
3391.7,1
3393.81,1
3396.53,1
3398.36,1
3399.06,1
3402.35,1
3402.93,1
3404.09,1
3404.12,1
3405.37,1
3407.5,1
3409.36,1
3409.68,1
3410.64,1
3410.76,1
3413.09,1
3414.33,1
3416.0,1
3416.5,1
3417.32,1
3417.74,1
3418.98,1
3420.84,1
3429.15,1
3432.66,1
3434.95,1
3434.99,1
3439.51,1
3442.01,1
3446.81,1
3450.62,1
3451.22,1
3451.74,1
3454.77,1
3454.81,1
3461.04,1
3463.77,1
3465.63,1
3470.77,1
3476.54,1
3477.28,1
3481.12,1
3481.26,1
3483.46,1
3487.41,1
3489.97,1
3494.48,1
3494.53,1
3501.27,1
3501.59,1
3502.19,1
3502.57,1
3503.05,1
3506.35,1
3509.09,1
3519.05,1
3522.39,1
3528.5,1
3529.82,1
3533.35,1
3535.09,1
3538.82,1
3539.72,1
3543.75,1
3544.59,1
3547.03,1
3547.9,1
3549.6,1
3549.89,1
3551.74,1
3554.41,1
3556.77,1
3559.49,1
3559.89,1
3560.49,1
3562.18,1
3565.03,1
3566.49,1
3566.63,1
3566.79,1
3567.64,1
3569.01,1
3570.28,1
3572.02,1
3572.89,1
3578.21,1
3579.1,1
3579.13,1
3580.25,1
3580.43,1
3582.7,1
3582.75,1
3582.88,1
3587.61,1
3587.93,1
3589.07,1
3589.2,1
3591.56,1
3591.68,1
3592.37,1
3595.2,1
3595.79,1
3595.94,1
3597.78,1
3597.81,1
3598.12,1
3599.67,1
3601.19,1
3602.27,1
3603.64,1
3605.25,1
3605.81,1
3606.34,1
3606.88,1
3607.02,1
3607.62,1
3607.68,1
3608.22,1
3609.36,1
3609.83,1
3610.43,1
3611.21,1
3612.03,1
3615.05,1
3615.28,1
3615.36,1
3615.45,1
3617.15,1
3617.22,1
3617.24,1
3617.73,1
3617.76,1
3618.56,1
3620.22,1
3621.81,1
3623.02,1
3623.66,1
3623.81,1
3624.04,1
3625.31,1
3625.8,1
3626.22,1
3627.14,1
3628.72,1
3628.81,1
3632.14,1
3632.49,1
3633.57,1
3633.96,1
3636.56,1
3636.61,1
3636.93,1
3637.39,1
3638.19,1
3639.86,1
3639.96,1
3640.21,1
3640.33,1
3640.41,1
3641.41,1
3643.41,1
3644.47,1
3644.75,1
3644.89,1
3645.28,1
3646.28,1
3648.99,1
3649.3,1
3649.37,1
3649.98,1
3650.18,1
3650.43,1
3650.6,1
3651.35,1
3651.63,1
3653.34,1
3653.72,1
3655.58,1
3656.55,1
3657.05,1
3657.17,1
3657.77,1
3657.91,1
3658.36,1
3658.37,1
3658.47,1
3659.06,1
3662.75,1
3663.47,1
3664.28,1
3664.41,1
3665.73,1
3669.87,1
3669.92,1
3671.63,1
3672.02,1
3675.1,1
3675.67,1
3680.94,1
3681.02,1
3681.13,1
3681.76,2
3686.32,1
3687.83,1
3689.18,1
3694.64,1
3696.12,1
3699.56,1
3701.32,1
3702.44,1
3704.43,1
3711.7,1
3714.95,1
3723.11,1
3724.03,1
3727.88,1
3732.26,1
3732.35,1
3732.42,1
3732.57,1
3738.25,1
3740.0,1
3742.76,1
3744.08,1
3749.8,1
3750.61,1
3750.82,1
3753.84,1
3755.12,1
3761.99,1
3762.63,1
3765.3,1
3765.68,1
3767.73,1
3770.08,1
3773.86,1
3774.69,1
3776.48,1
3778.58,1
3779.1,1
3780.08,1
3780.79,1
3781.7,1
3784.63,1
3786.91,1
3790.03,1
3790.18,1
3790.82,1
3794.94,1
3803.61,1
3805.09,1
3806.25,1
3809.51,1
3809.89,1
3813.54,1
3816.1,1
3818.69,1
3822.21,1
3822.33,1
3826.24,1
3833.04,1
3834.66,1
3836.58,1
3844.8,1
3848.39,1
3851.05,1
3853.68,1
3855.85,1
3856.96,1
3857.02,1
3858.31,1
3859.25,1
3859.44,1
3862.45,1
3865.99,1
3867.0,1
3867.82,1
3885.55,1
3887.85,1
3890.85,1
3890.88,1
3893.12,1
3894.76,1
3897.17,1
3897.48,1
3898.03,1
3904.3,1
3905.09,1
3907.18,1
3910.7,1
3911.11,1
3912.05,1
3912.61,1
3912.91,1
3918.99,1
3919.36,1
3919.97,1
3920.87,1
3921.56,1
3922.45,1
3923.74,1
3924.0,1
3924.18,1
3924.27,1
3925.97,1
3926.15,1
3928.38,1
3931.02,1
3932.1,1
3932.13,1
3933.29,1
3936.33,1
3936.99,1
3938.3,1
3940.21,1
3943.48,1
3945.37,1
3946.54,1
3947.02,1
3947.86,1
3948.66,1
3949.19,1
3949.48,1
3952.37,1
3952.47,1
3952.53,1
3952.89,1
3953.94,1
3954.22,1
3956.71,1
3956.89,1
4020.07,1
4024.11,1
4024.33,1
4026.31,1
4026.56,1
4026.84,1
4028.7,1
4029.47,1
4029.78,1
4030.16,1
4030.21,1
4031.15,1
4032.93,1
4033.04,1
4034.54,1
4034.82,1
4035.48,1
4036.98,1
4037.71,1
4039.12,1
4040.51,1
4041.13,1
4041.39,1
4042.23,1
4042.61,1
4042.78,1
4043.14,1
4044.89,1
4045.91,1
4046.93,1
4047.03,1
4051.48,1
4052.54,1
4054.36,1
4054.56,1
4054.84,1
4054.86,1
4055.38,1
4056.4,1
4056.59,1
4057.4,1
4058.81,1
4059.35,1
4059.37,1
4059.7,1
4061.48,1
4063.17,1
4063.82,1
4064.33,1
4066.28,1
4067.68,1
4067.91,1
4069.01,1
4069.17,1
4070.96,1
4071.35,1
4073.93,1
4074.53,1
4074.92,1
4076.46,1
4078.49,1
4078.58,1
4078.79,1
4079.82,1
4082.5,1
4086.39,1
4090.3,1
4090.61,1
4094.78,1
4100.28,1
4101.21,1
4101.89,1
4107.31,1
4119.53,1
4120.22,1
4122.51,1
4123.5,1
4125.53,1
4131.79,1
4132.13,1
4135.76,1
4202.64,1
4204.36,1
4209.21,1
4209.97,1
4214.78,1
4219.2,1
4221.59,1
4225.51,1
4227.2,1
4230.13,1
4230.55,1
4238.83,1
4242.67,1
4244.89,1
4245.71,1
4248.51,1
4251.42,1
4256.05,1
4257.26,1
4260.78,1
4263.22,1
4275.02,1
4275.82,1
4280.06,1
4285.66,1
4286.91,1
4287.98,1
4292.43,1
4292.77,1
4293.99,1
4301.81,1
4304.61,1
4304.99,1
4307.29,1
4308.25,1
4313.01,1
4318.52,1
4381.27,1
4382.56,1
4387.06,1
4387.69,1
4387.98,1
4391.83,1
4392.25,1
4396.0,1
4396.64,1
4397.43,1
4401.84,1
4405.7,1
4406.55,1
4406.84,1
4407.68,1
4409.54,1
4409.87,1
4411.67,1
4412.21,1
4413.09,1
4416.4,1
4417.31,1
4417.89,1
4418.54,1
4420.27,1
4420.34,1
4421.56,1
4422.79,1
4426.65,1
4430.99,1
4433.47,1
4433.49,1
4433.54,1
4433.59,1
4434.99,1
4435.16,1
4435.71,1
4435.72,1
4436.2,1
4437.5,1
4437.68,1
4500.23,1
4502.66,1
4504.24,1
4505.28,1
4508.86,1
4509.34,1
4510.76,1
4511.95,1
4514.37,1
4519.15,1
4519.49,1
4519.74,1
4523.57,1
4525.56,1
4527.22,1
4527.39,1
4529.0,1
4530.62,1
4531.92,1
4532.23,1
4532.49,1
4533.43,1
4533.73,1
4537.39,1
4537.46,1
4539.04,1
4540.36,1
4542.8,1
4544.82,1
4546.05,1
4546.21,1
4548.36,1
